Zeit_s,T_ref_C,RTD_dig,T_Pt100_C
0.0,91.19,10617,102.19
5.0,90.87,10594,101.32
10.0,90.69,10576,100.8
15.0,90.44,10565,100.35
20.0,90.12,10556,100.04
25.0,89.81,10553,99.94
30.0,89.5,10547,99.73
35.0,89.19,10532,99.18
40.0,88.94,10521,98.83
45.0,88.62,10508,98.38
50.0,88.37,10504,98.24
55.0,88.19,10500,98.11
60.0,87.87,10496,97.97
65.0,87.56,10490,97.76
70.0,87.31,10479,97.38
75.0,87.0,10470,97.07
80.0,86.75,10460,96.72
85.0,86.5,10450,96.38
90.0,86.19,10441,96.07
95.0,85.94,10429,95.65
100.0,85.69,10417,95.24
105.0,85.44,10406,94.93
110.0,85.25,10398,94.58
115.0,84.94,10385,94.17
120.0,84.69,10378,93.89
125.0,84.44,10369,93.58
130.0,84.19,10359,93.23
135.0,83.87,10346,92.79
140.0,83.62,10335,92.37
145.0,83.25,10325,92.03
150.0,82.87,10317,91.78
155.0,82.69,10311,91.61
160.0,82.56,10305,91.37
165.0,82.31,10300,91.2
170.0,82.06,10292,90.92
175.0,81.87,10286,90.71
180.0,81.56,10283,90.61
185.0,81.31,10281,90.58
190.0,81.19,10276,90.37
195.0,81.0,10262,89.89
200.0,80.75,10249,89.47
205.0,80.5,10237,89.06
210.0,80.25,10219,88.37
215.0,80.0,10208,88.02
220.0,79.81,10196,87.61
225.0,79.56,10184,87.23
230.0,79.37,10183,87.2
235.0,79.12,10179,87.02
240.0,78.94,10172,86.82
245.0,78.69,10167,86.61
250.0,78.5,10160,86.4
255.0,78.31,10149,85.99
260.0,78.0,10139,85.65
265.0,77.81,10131,85.37
270.0,77.62,10121,85.06
275.0,77.37,10114,84.79
280.0,77.12,10110,84.65
285.0,76.94,10100,84.34
290.0,76.75,10094,84.1
295.0,76.56,10090,83.96
300.0,76.37,10088,83.89
305.0,76.19,10083,83.72
310.0,75.94,10077,83.51
315.0,75.75,10068,83.2
320.0,75.62,10062,83.0
325.0,75.44,10058,82.86
330.0,75.12,10053,82.69
335.0,74.94,10046,82.48
340.0,74.75,10041,82.27
345.0,74.62,10032,81.96
350.0,74.44,10022,81.62
355.0,74.19,10015,81.38
360.0,74.0,10008,81.14
365.0,73.81,10000,80.86
370.0,73.69,9996,80.72
375.0,73.44,9991,80.55
380.0,73.31,9988,80.45
385.0,73.06,9982,80.31
390.0,72.87,9976,80.07
395.0,72.69,9969,79.8
400.0,72.5,9958,79.45
405.0,72.37,9949,79.07
410.0,72.12,9941,78.83
415.0,72.0,9935,78.63
420.0,71.81,9926,78.32
425.0,71.62,9921,78.18
430.0,71.5,9917,78.04
435.0,71.31,9913,77.9
440.0,71.12,9905,77.6
445.0,70.94,9896,77.29
450.0,70.75,9888,77.01
455.0,70.56,9883,76.84
460.0,70.44,9879,76.74
465.0,70.19,9878,76.7
470.0,70.0,9877,76.63
475.0,69.87,9869,76.36
480.0,69.75,9865,76.26
485.0,69.56,9862,76.15
490.0,69.37,9854,75.88
495.0,69.25,9850,75.71
500.0,69.06,9847,75.6
505.0,68.87,9839,75.33
510.0,68.75,9828,74.98
515.0,68.56,9826,74.88
520.0,68.37,9820,74.64
525.0,68.19,9811,74.4
530.0,68.06,9810,74.3
535.0,67.94,9809,74.26
540.0,67.75,9807,74.2
545.0,67.56,9801,74.02
550.0,67.44,9795,73.82
555.0,67.31,9791,73.68
560.0,67.12,9788,73.58
565.0,67.0,9785,73.44
570.0,66.87,9777,73.2
575.0,66.69,9771,72.99
580.0,66.56,9765,72.79
585.0,66.37,9759,72.62
590.0,66.25,9753,72.34
595.0,66.12,9745,72.1
600.0,66.0,9739,71.93
605.0,65.87,9734,71.76
610.0,65.69,9730,71.62
615.0,65.62,9730,71.59
620.0,65.44,9726,71.48
625.0,65.31,9721,71.28
630.0,65.12,9716,71.14
635.0,65.0,9714,71.04
640.0,64.87,9712,70.97
645.0,64.69,9708,70.83
650.0,64.56,9700,70.56
655.0,64.37,9690,70.25
660.0,64.25,9685,70.08
665.0,64.12,9682,69.94
670.0,63.94,9678,69.8
675.0,63.81,9674,69.7
680.0,63.69,9670,69.53
685.0,63.56,9663,69.29
690.0,63.44,9663,69.29
695.0,63.31,9663,69.29
700.0,63.19,9658,69.12
705.0,63.0,9654,68.98
710.0,62.88,9649,68.81
715.0,62.75,9643,68.57
720.0,62.63,9640,68.57
725.0,62.5,9639,68.47
730.0,62.38,9636,68.36
735.0,62.25,9630,68.16
740.0,62.13,9624,67.95
745.0,61.94,9621,67.85
750.0,61.88,9618,67.75
755.0,61.75,9612,67.54
760.0,61.56,9609,67.44
765.0,61.44,9606,67.37
770.0,61.38,9603,67.23
775.0,61.19,9597,67.03
780.0,61.06,9593,66.93
785.0,60.94,9591,66.82
790.0,60.81,9588,66.72
795.0,60.75,9584,66.58
800.0,60.63,9582,66.51
805.0,60.5,9579,66.45
810.0,60.38,9577,66.34
815.0,60.25,9573,66.24
820.0,60.13,9569,66.07
825.0,60.0,9562,65.83
830.0,59.94,9557,65.66
835.0,59.81,9555,65.59
840.0,59.69,9552,65.49
845.0,59.63,9549,65.38
850.0,59.5,9546,65.28
855.0,59.31,9542,65.14
860.0,59.25,9537,65.01
865.0,59.13,9532,64.8
870.0,59.0,9525,64.56
875.0,58.94,9518,64.32
880.0,58.75,9517,64.25
885.0,58.63,9515,64.22
890.0,58.5,9512,64.08
895.0,58.44,9505,63.88
900.0,58.31,9503,63.81
905.0,58.19,9502,63.81
910.0,58.06,9502,63.78
915.0,57.94,9500,63.78
920.0,57.88,9496,63.57
925.0,57.75,9489,63.37
930.0,57.63,9487,63.26
935.0,57.5,9484,63.16
940.0,57.38,9481,63.02
945.0,57.25,9478,62.92
950.0,57.19,9475,62.82
955.0,57.13,9471,62.72
960.0,56.94,9467,62.58
965.0,56.88,9462,62.44
970.0,56.75,9459,62.3
975.0,56.63,9457,62.24
980.0,56.5,9453,62.1
985.0,56.44,9451,62.03
990.0,56.31,9449,61.96
995.0,56.25,9445,61.83
1000.0,56.13,9442,61.72
1005.0,56.0,9439,61.62
1010.0,55.88,9436,61.52
1015.0,55.81,9433,61.45
1020.0,55.69,9430,61.31
1025.0,55.56,9428,61.24
1030.0,55.5,9424,61.11
1035.0,55.38,9419,60.94
1040.0,55.31,9414,60.8
1045.0,55.19,9411,60.66
1050.0,55.13,9409,60.59
1055.0,55.0,9406,60.49
1060.0,54.94,9403,60.39
1065.0,54.81,9401,60.32
1070.0,54.69,9400,60.25
1075.0,54.63,9397,60.18
1080.0,54.5,9393,60.08
1085.0,54.44,9390,59.95
1090.0,54.31,9386,59.84
1095.0,54.25,9385,59.77
1100.0,54.13,9384,59.74
1105.0,54.0,9380,59.64
1110.0,53.94,9377,59.5
1115.0,53.81,9372,59.36
1120.0,53.75,9369,59.26
1125.0,53.63,9367,59.16
1130.0,53.56,9365,59.09
1135.0,53.44,9363,59.02
1140.0,53.38,9356,58.78
1145.0,53.25,9350,58.58
1150.0,53.19,9347,58.48
1155.0,53.13,9345,58.41
1160.0,53.0,9344,58.37
1165.0,52.88,9341,58.3
1170.0,52.81,9339,58.2
1175.0,52.69,9337,58.13
1180.0,52.63,9334,58.03
1185.0,52.56,9332,57.96
1190.0,52.5,9331,57.93
1195.0,52.38,9329,57.89
1200.0,52.31,9328,57.86
1205.0,52.25,9327,57.83
1210.0,52.13,9325,57.72
1215.0,52.0,9322,57.62
1220.0,51.94,9318,57.48
1225.0,51.81,9314,57.35
1230.0,51.75,9310,57.21
1235.0,51.69,9308,57.14
1240.0,51.56,9306,57.11
1245.0,51.5,9304,57.04
1250.0,51.44,9303,56.97
1255.0,51.31,9300,56.87
1260.0,51.25,9298,56.8
1265.0,51.19,9295,56.7
1270.0,51.06,9291,56.6
1275.0,51.0,9288,56.49
1280.0,50.94,9286,56.43
1285.0,50.81,9284,56.36
1290.0,50.75,9282,56.22
1295.0,50.63,9279,56.15
1300.0,50.56,9275,56.05
1305.0,50.5,9272,55.91
1310.0,50.44,9270,55.81
1315.0,50.31,9264,55.68
1320.0,50.25,9262,55.61
1325.0,50.13,9260,55.47
1330.0,50.06,9254,55.33
1335.0,50.0,9252,55.2
1340.0,49.88,9249,55.16
1345.0,49.81,9247,55.09
1350.0,49.75,9246,55.03
1355.0,49.69,9244,54.92
1360.0,49.56,9242,54.92
1365.0,49.5,9241,54.89
1370.0,49.44,9240,54.82
1375.0,49.31,9238,54.75
1380.0,49.25,9235,54.65
1385.0,49.19,9231,54.51
1390.0,49.13,9229,54.45
1395.0,49.0,9227,54.34
1400.0,48.94,9225,54.31
1405.0,48.88,9221,54.17
1410.0,48.81,9218,54.07
1415.0,48.69,9216,54.04
1420.0,48.63,9215,53.93
1425.0,48.56,9212,53.87
1430.0,48.5,9209,53.76
1435.0,48.38,9207,53.7
1440.0,48.31,9204,53.59
1445.0,48.25,9201,53.53
1450.0,48.19,9199,53.42
1455.0,48.13,9195,53.29
1460.0,48.0,9193,53.22
1465.0,47.94,9191,53.15
1470.0,47.88,9189,53.08
1475.0,47.81,9186,53.01
1480.0,47.75,9185,52.95
1485.0,47.63,9185,52.95
1490.0,47.56,9184,52.91
1495.0,47.5,9183,52.88
1500.0,47.44,9181,52.77
1505.0,47.38,9176,52.64
1510.0,47.31,9171,52.5
1515.0,47.25,9167,52.33
1520.0,47.13,9166,52.3
1525.0,47.06,9165,52.3
1530.0,47.0,9163,52.26
1535.0,46.94,9164,52.23
1540.0,46.88,9162,52.13
1545.0,46.81,9160,52.09
1550.0,46.75,9159,52.06
1555.0,46.63,9156,51.99
1560.0,46.56,9155,51.92
1565.0,46.5,9153,51.85
1570.0,46.44,9152,51.82
1575.0,46.38,9149,51.75
1580.0,46.31,9146,51.68
1585.0,46.25,9145,51.58
1590.0,46.19,9142,51.48
1595.0,46.06,9140,51.41
1600.0,46.0,9138,51.34
1605.0,45.94,9136,51.27
1610.0,45.88,9133,51.21
1615.0,45.81,9131,51.07
1620.0,45.75,9128,51.0
1625.0,45.69,9126,50.93
1630.0,45.63,9123,50.83
1635.0,45.56,9120,50.73
1640.0,45.5,9118,50.66
1645.0,45.44,9116,50.59
1650.0,45.38,9112,50.49
1655.0,45.25,9110,50.42
1660.0,45.19,9108,50.35
1665.0,45.19,9107,50.29
1670.0,45.13,9105,50.22
1675.0,45.0,9104,50.22
1680.0,44.94,9104,50.22
1685.0,44.88,9103,50.15
1690.0,44.81,9100,50.05
1695.0,44.75,9098,49.94
1700.0,44.75,9095,49.88
1705.0,44.63,9093,49.84
1710.0,44.56,9091,49.74
1715.0,44.5,9088,49.67
1720.0,44.44,9087,49.64
1725.0,44.38,9086,49.57
1730.0,44.31,9084,49.5
1735.0,44.25,9082,49.47
1740.0,44.19,9080,49.4
1745.0,44.13,9080,49.33
1750.0,44.06,9078,49.3
1755.0,44.0,9076,49.23
1760.0,43.94,9073,49.16
1765.0,43.88,9072,49.09
1770.0,43.81,9069,49.02
1775.0,43.75,9067,48.92
1780.0,43.69,9065,48.89
1785.0,43.63,9063,48.79
1790.0,43.56,9061,48.72
1795.0,43.5,9059,48.68
1800.0,43.44,9058,48.62
1805.0,43.38,9056,48.58
1810.0,43.31,9054,48.51
1815.0,43.25,9053,48.48
1820.0,43.19,9052,48.45
1825.0,43.19,9051,48.38
1830.0,43.06,9049,48.34
1835.0,43.0,9047,48.24
1840.0,42.94,9044,48.14
1845.0,42.94,9043,48.11
1850.0,42.88,9041,48.07
1855.0,42.81,9040,48.0
1860.0,42.75,9038,47.93
1865.0,42.69,9035,47.87
1870.0,42.63,9033,47.73
1875.0,42.56,9031,47.7
1880.0,42.5,9030,47.63
1885.0,42.44,9028,47.59
1890.0,42.38,9024,47.49
1895.0,42.31,9022,47.39
1900.0,42.25,9020,47.32
1905.0,42.25,9019,47.29
1910.0,42.19,9019,47.29
1915.0,42.13,9017,47.25
1920.0,42.06,9016,47.19
1925.0,42.0,9014,47.12
1930.0,41.94,9013,47.08
1935.0,41.88,9012,47.05
1940.0,41.81,9010,46.98
1945.0,41.75,9007,46.91
1950.0,41.69,9005,46.81
1955.0,41.63,9003,46.78
1960.0,41.63,9001,46.71
1965.0,41.56,8999,46.61
1970.0,41.5,8996,46.5
1975.0,41.38,8994,46.44
1980.0,41.38,8994,46.4
1985.0,41.31,8993,46.37
1990.0,41.25,8992,46.33
1995.0,41.19,8990,46.3
2000.0,41.13,8989,46.3
2005.0,41.13,8988,46.23
2010.0,41.06,8985,46.16
2015.0,41.0,8984,46.1
2020.0,40.94,8983,46.06
2025.0,40.88,8981,46.03
2030.0,40.81,8979,45.96
2035.0,40.75,8978,45.89
2040.0,40.69,8976,45.82
2045.0,40.69,8975,45.79
2050.0,40.63,8973,45.72
2055.0,40.56,8971,45.62
2060.0,40.5,8969,45.55
2065.0,40.44,8965,45.48
2070.0,40.44,8964,45.38
2075.0,40.38,8962,45.35
2080.0,40.31,8961,45.35
2085.0,40.25,8963,45.35
2090.0,40.19,8961,45.28
2095.0,40.13,8959,45.25
2100.0,40.13,8957,45.21
2105.0,40.06,8956,45.18
2110.0,40.0,8955,45.11
2115.0,39.94,8954,45.08
2120.0,39.94,8952,45.01
2125.0,39.88,8949,44.91
2130.0,39.81,8947,44.87
2135.0,39.75,8945,44.8
2140.0,39.69,8944,44.73
2145.0,39.63,8942,44.67
2150.0,39.56,8940,44.6
2155.0,39.56,8939,44.56
2160.0,39.5,8938,44.5
2165.0,39.44,8936,44.5
2170.0,39.38,8935,44.46
2175.0,39.31,8934,44.36
2180.0,39.31,8932,44.36
2185.0,39.25,8932,44.36
2190.0,39.19,8931,44.29
2195.0,39.13,8929,44.26
2200.0,39.13,8926,44.16
2205.0,39.06,8924,44.05
2210.0,39.0,8923,43.99
2215.0,38.94,8921,43.95
2220.0,38.88,8919,43.92
2225.0,38.88,8918,43.85
2230.0,38.81,8916,43.75
2235.0,38.75,8915,43.71
2240.0,38.69,8914,43.71
2245.0,38.63,8914,43.71
2250.0,38.63,8915,43.71
2255.0,38.56,8913,43.71
2260.0,38.56,8911,43.65
2265.0,38.5,8911,43.61
2270.0,38.44,8909,43.54
2275.0,38.38,8907,43.44
2280.0,38.38,8904,43.41
2285.0,38.31,8904,43.37
2290.0,38.25,8900,43.27
2295.0,38.19,8899,43.2
2300.0,38.19,8897,43.14
2305.0,38.13,8896,43.1
2310.0,38.06,8895,43.07
2315.0,38.0,8894,43.03
2320.0,38.0,8893,43.03
2325.0,37.94,8892,42.97
2330.0,37.88,8892,42.93
2335.0,37.81,8891,42.9
2340.0,37.81,8889,42.86
2345.0,37.75,8887,42.83
2350.0,37.69,8886,42.76
2355.0,37.69,8884,42.69
2360.0,37.63,8883,42.66
2365.0,37.56,8881,42.59
2370.0,37.5,8879,42.52
2375.0,37.5,8878,42.49
2380.0,37.44,8876,42.46
2385.0,37.38,8876,42.39
2390.0,37.31,8874,42.35
2395.0,37.31,8872,42.29
2400.0,37.25,8871,42.25
2405.0,37.25,8870,42.22
2410.0,37.19,8869,42.18
2415.0,37.13,8867,42.12
2420.0,37.06,8866,42.12
2425.0,37.06,8865,42.08
2430.0,37.0,8863,41.98
2435.0,36.94,8863,41.98
2440.0,36.94,8861,41.91
2445.0,36.88,8861,41.88
2450.0,36.81,8859,41.88
2455.0,36.75,8858,41.81
2460.0,36.75,8857,41.78
2465.0,36.69,8856,41.74
2470.0,36.63,8855,41.71
2475.0,36.63,8853,41.67
2480.0,36.56,8852,41.64
2485.0,36.5,8851,41.61
2490.0,36.5,8850,41.54
2495.0,36.44,8848,41.5
2500.0,36.44,8847,41.47
2505.0,36.38,8847,41.4
2510.0,36.31,8845,41.37
2515.0,36.31,8843,41.33
2520.0,36.25,8842,41.3
2525.0,36.19,8841,41.23
2530.0,36.19,8839,41.16
2535.0,36.13,8838,41.13
2540.0,36.06,8837,41.1
2545.0,36.0,8836,41.06
2550.0,36.0,8836,41.06
2555.0,35.94,8835,40.99
2560.0,35.94,8832,40.96
2565.0,35.88,8832,40.93
2570.0,35.81,8831,40.93
2575.0,35.81,8830,40.86
2580.0,35.75,8828,40.82
2585.0,35.69,8827,40.76
2590.0,35.69,8824,40.69
2595.0,35.63,8823,40.65
2600.0,35.56,8821,40.59
2605.0,35.56,8822,40.55
2610.0,35.5,8820,40.52
2615.0,35.44,8819,40.52
2620.0,35.44,8819,40.48
2625.0,35.38,8818,40.45
2630.0,35.38,8816,40.42
2635.0,35.31,8816,40.38
2640.0,35.31,8814,40.31
2645.0,35.25,8812,40.28
2650.0,35.19,8811,40.25
2655.0,35.19,8809,40.18
2660.0,35.13,8809,40.14
2665.0,35.06,8808,40.08
2670.0,35.06,8806,40.04
2675.0,35.0,8804,40.04
2680.0,35.0,8804,40.04
2685.0,34.94,8804,39.97
2690.0,34.88,8803,39.91
2695.0,34.81,8801,39.87
2700.0,34.81,8800,39.87
2705.0,34.75,8799,39.8
2710.0,34.75,8798,39.77
2715.0,34.69,8798,39.77
2720.0,34.69,8795,39.7
2725.0,34.63,8795,39.67
2730.0,34.63,8792,39.6
2735.0,34.56,8790,39.53
2740.0,34.5,8788,39.47
2745.0,34.5,8787,39.43
2750.0,34.44,8786,39.36
2755.0,34.38,8786,39.36
2760.0,34.38,8785,39.36
2765.0,34.31,8784,39.36
2770.0,34.31,8784,39.33
2775.0,34.25,8783,39.26
2780.0,34.25,8783,39.23
2785.0,34.19,8782,39.23
2790.0,34.13,8781,39.19
2795.0,34.13,8779,39.13
2800.0,34.06,8777,39.09
2805.0,34.06,8777,39.06
2810.0,34.0,8777,39.06
2815.0,34.0,8776,39.02
2820.0,33.94,8775,38.96
2825.0,33.88,8774,38.96
2830.0,33.88,8772,38.92
2835.0,33.81,8771,38.82
2840.0,33.81,8769,38.82
2845.0,33.75,8769,38.79
2850.0,33.75,8768,38.75
2855.0,33.69,8767,38.72
2860.0,33.69,8766,38.68
2865.0,33.63,8765,38.68
2870.0,33.56,8764,38.62
2875.0,33.56,8763,38.58
2880.0,33.5,8761,38.51
2885.0,33.5,8759,38.45
2890.0,33.44,8757,38.41
2895.0,33.44,8756,38.34
2900.0,33.38,8755,38.31
2905.0,33.31,8754,38.31
2910.0,33.31,8753,38.28
2915.0,33.25,8753,38.24
2920.0,33.25,8752,38.21
2925.0,33.19,8751,38.17
2930.0,33.19,8750,38.17
2935.0,33.13,8750,38.11
2940.0,33.13,8748,38.11
2945.0,33.06,8747,38.07
2950.0,33.0,8747,38.04
2955.0,33.0,8746,38.0
2960.0,32.94,8745,37.97
2965.0,32.94,8744,37.94
2970.0,32.94,8743,37.9
2975.0,32.88,8742,37.9
2980.0,32.81,8741,37.87
2985.0,32.81,8740,37.83
2990.0,32.75,8740,37.8
2995.0,32.75,8738,37.73
3000.0,32.69,8738,37.73
3005.0,32.69,8736,37.66
3010.0,32.63,8734,37.6
3015.0,32.63,8733,37.56
3020.0,32.56,8731,37.53
3025.0,32.56,8731,37.5
3030.0,32.5,8730,37.5
3035.0,32.5,8730,37.5
3040.0,32.44,8729,37.43
3045.0,32.38,8728,37.43
3050.0,32.38,8728,37.39
3055.0,32.38,8726,37.36
3060.0,32.31,8725,37.26
3065.0,32.31,8722,37.22
3070.0,32.25,8722,37.19
3075.0,32.25,8720,37.16
3080.0,32.19,8720,37.09
3085.0,32.19,8718,37.09
3090.0,32.13,8717,37.05
3095.0,32.13,8717,37.02
3100.0,32.06,8716,36.99
3105.0,32.06,8717,37.02
3110.0,32.0,8716,36.99
3115.0,32.0,8714,36.92
3120.0,31.94,8713,36.88
3125.0,31.94,8713,36.92
3130.0,31.87,8713,36.88
3135.0,31.87,8712,36.88
3140.0,31.81,8711,36.85
3145.0,31.81,8711,36.82
3150.0,31.75,8710,36.78
3155.0,31.75,8709,36.78
3160.0,31.69,8709,36.75
3165.0,31.69,8707,36.71
3170.0,31.69,8707,36.65
3175.0,31.62,8705,36.65
3180.0,31.56,8705,36.61
3185.0,31.56,8704,36.54
3190.0,31.56,8702,36.54
3195.0,31.5,8702,36.51
3200.0,31.5,8701,36.48
3205.0,31.44,8701,36.48
3210.0,31.44,8699,36.44
3215.0,31.37,8698,36.41
3220.0,31.37,8697,36.38
3225.0,31.31,8696,36.31
3230.0,31.31,8695,36.27
3235.0,31.25,8694,36.24
3240.0,31.25,8693,36.24
3245.0,31.19,8693,36.21
3250.0,31.19,8692,36.17
3255.0,31.19,8691,36.17
3260.0,31.12,8691,36.14
3265.0,31.06,8689,36.1
3270.0,31.06,8688,36.07
3275.0,31.06,8688,36.04
3280.0,31.0,8687,36.0
3285.0,31.0,8687,35.97
3290.0,30.94,8686,35.97
3295.0,30.94,8685,35.93
3300.0,30.87,8684,35.9
3305.0,30.87,8682,35.87
3310.0,30.81,8683,35.83
3315.0,30.81,8682,35.8
3320.0,30.81,8680,35.8
3325.0,30.75,8680,35.76
3330.0,30.69,8679,35.73
3335.0,30.69,8679,35.7
3340.0,30.69,8677,35.66
3345.0,30.62,8676,35.63
3350.0,30.62,8675,35.59
3355.0,30.56,8674,35.56
3360.0,30.56,8673,35.56
3365.0,30.5,8672,35.49
3370.0,30.5,8672,35.53
3375.0,30.5,8671,35.46
3380.0,30.44,8670,35.46
3385.0,30.44,8670,35.46
3390.0,30.37,8670,35.42
3395.0,30.37,8669,35.39
3400.0,30.31,8668,35.36
3405.0,30.31,8667,35.36
3410.0,30.25,8667,35.32
3415.0,30.25,8665,35.29
3420.0,30.25,8665,35.26
3425.0,30.19,8663,35.22
3430.0,30.19,8663,35.19
3435.0,30.12,8663,35.19
3440.0,30.12,8661,35.15
3445.0,30.12,8661,35.12
3450.0,30.06,8660,35.12
3455.0,30.06,8659,35.05
3460.0,30.0,8657,35.02
3465.0,30.0,8657,34.98
3470.0,29.94,8656,34.98
3475.0,29.94,8655,34.92
3480.0,29.94,8655,34.95
3485.0,29.87,8654,34.88
3490.0,29.87,8653,34.81
3495.0,29.81,8652,34.81
3500.0,29.81,8651,34.78
3505.0,29.81,8650,34.78
3510.0,29.75,8650,34.75
3515.0,29.75,8649,34.75
3520.0,29.69,8649,34.71
3525.0,29.69,8648,34.68
3530.0,29.62,8648,34.68
3535.0,29.62,8647,34.64
3540.0,29.62,8646,34.61
3545.0,29.56,8645,34.58
3550.0,29.56,8643,34.54
3555.0,29.5,8643,34.51
3560.0,29.5,8642,34.47
3565.0,29.5,8642,34.47
3570.0,29.44,8641,34.47
3575.0,29.44,8641,34.44
3580.0,29.37,8640,34.41
3585.0,29.37,8640,34.41
3590.0,29.37,8639,34.37
3595.0,29.31,8637,34.34
3600.0,29.31,8637,34.31
3605.0,29.25,8635,34.27
3610.0,29.25,8635,34.27
